        (  282.46  -724.05   -25.20     1.18)  ; 47
        (  282.98  -724.93   -24.36     1.18)  ; 48
        (  283.05  -724.93   -23.52     1.18)  ; 49
        (  283.93  -725.89   -22.68     1.18)  ; 50
        (  284.30  -726.25   -21.84     1.18)  ; 51
        (  284.52  -726.84   -21.00     1.18)  ; 52
        (  284.52  -727.72   -20.16     1.18)  ; 53
        (  284.52  -728.16   -19.32     1.18)  ; 54
        (  284.52  -728.83   -18.48     1.18)  ; 55
        (  284.52  -729.05   -17.64     1.18)  ; 56
        (  284.67  -729.78   -15.96     1.18)  ; 57
        (  284.74  -730.52   -14.28     1.18)  ; 58
        (  284.89  -731.18   -13.44     1.18)  ; 59
         Normal
      |
        (  261.22  -684.65   -63.84     1.18)  ; 1, R-2-1-2
        (  262.03  -684.43   -65.52     1.18)  ; 2
        (  263.28  -684.28   -66.36     1.18)  ; 3
        (  263.94  -684.51   -68.04     1.18)  ; 4
        (  264.75  -685.61   -68.88     1.18)  ; 5
        (  266.36  -686.27   -69.72     1.18)  ; 6
        (  266.73  -687.00   -70.56     1.18)  ; 7
        (  267.39  -687.30   -72.24     1.18)  ; 8
        (  267.39  -687.30   -73.92     1.18)  ; 9
         Normal
      )  ;  End of split
    |
      (  253.80  -626.88   -91.56     1.18)  ; 1, R-2-2
      (  253.72  -627.18   -89.88     1.18)  ; 2
      (  253.50  -627.18   -88.20     1.18)  ; 3
      (  253.28  -627.18   -86.52     1.18)  ; 4
      (  252.77  -626.88   -84.84     1.18)  ; 5
      (  252.62  -626.88   -83.16     1.18)  ; 6
      (  252.47  -626.81   -81.48     1.18)  ; 7
      (  251.96  -626.59   -79.80     1.18)  ; 8
      (  251.15  -626.51   -78.12     1.18)  ; 9
      (  250.12  -626.22   -76.44     1.18)  ; 10
      (  249.83  -625.93   -74.76     1.18)  ; 11
      (  248.50  -625.85   -73.08     1.18)  ; 12
      (  247.18  -625.78   -71.40     1.18)  ; 13
      (  246.89  -625.78   -69.72     1.18)  ; 14
      (  246.15  -625.63   -68.04     1.18)  ; 15
      (  244.39  -625.85   -66.36     1.18)  ; 16
      (  243.65  -625.78   -64.68     1.18)  ; 17
      (  242.40  -626.59   -63.00     1.18)  ; 18
      (  240.27  -626.81   -62.16     1.18)  ; 19
      (  239.10  -626.44   -60.48     1.18)  ; 20
      (  238.51  -626.22   -58.80     1.18)  ; 21
      (  238.21  -626.07   -57.12     1.18)  ; 22
      (
        (  237.18  -627.03   -57.12     1.25)  ; 1, R-2-2-1
        (  236.89  -627.91   -56.28     1.25)  ; 2
        (  236.89  -627.91   -54.60     1.25)  ; 3
        (  236.45  -628.35   -52.92     1.25)  ; 4
        (  236.08  -629.31   -51.24     1.25)  ; 5
        (  235.05  -630.56   -50.40     1.25)  ; 6
        (  234.69  -630.92   -49.56     1.25)  ; 7
        (  234.61  -630.92   -47.88     1.25)  ; 8
        (  234.10  -631.29   -46.20     1.25)  ; 9
        (  233.51  -631.73   -44.52     1.25)  ; 10
        (  233.58  -632.39   -42.84     1.25)  ; 11
        (  232.55  -632.91   -41.16     1.25)  ; 12
        (  232.63  -633.79   -40.32     1.25)  ; 13
        (  232.63  -634.08   -38.64     1.25)  ; 14
        (  232.48  -634.82   -36.96     1.25)  ; 15
        (  232.26  -635.33   -35.28     1.25)  ; 16
        (  231.97  -636.14   -33.60     1.25)  ; 17
        (  231.97  -636.14   -31.92     1.25)  ; 18
        (  232.04  -636.51   -30.24     1.25)  ; 19
        (  232.11  -636.80   -28.56     1.25)  ; 20
        (  232.11  -636.88   -26.88     1.25)  ; 21
        (  232.11  -637.32   -25.20     1.25)  ; 22
        (  232.11  -637.83   -23.52     1.25)  ; 23
        (  232.11  -637.83   -21.84     1.25)  ; 24
        (  232.11  -637.83   -20.16     1.25)  ; 25
        (  232.11  -637.83   -18.48     1.25)  ; 26
         Normal
      |
        (  238.07  -625.34   -56.28     1.25)  ; 1, R-2-2-2
        (  237.99  -625.26   -54.60     1.25)  ; 2
        (  237.92  -625.26   -52.92     1.25)  ; 3
        (  237.70  -624.82   -51.24     1.25)  ; 4
        (  237.63  -624.60   -49.56     1.25)  ; 5
        (  237.55  -624.31   -47.88     1.25)  ; 6
        (  237.48  -623.72   -46.20     1.25)  ; 7
        (  237.18  -623.65   -45.36     1.25)  ; 8
        (  236.89  -623.43   -43.68     1.25)  ; 9
        (  236.82  -623.21   -40.32     1.25)  ; 10
        (  236.82  -622.84   -38.64     1.25)  ; 11
        (  236.74  -622.62   -36.96     1.25)  ; 12
        (  236.60  -622.25   -35.28     1.25)  ; 13
        (  236.60  -622.25   -33.60     1.25)  ; 14
        (  236.52  -622.10   -31.92     1.25)  ; 15
        (  236.52  -622.10   -30.24     1.25)  ; 16
        (  236.52  -622.10   -28.56     1.25)  ; 17
        (  236.67  -621.74   -26.88     1.25)  ; 18
        (  236.89  -621.59   -25.20     1.25)  ; 19
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color RGB (255, 0, 128))
  (Apical)
  (  259.39  -609.57  -101.64     3.90)  ; Root
  (  258.32  -607.16  -101.64     3.60)  ; 1, R
  (  257.75  -604.68  -101.64     3.60)  ; 2
  (  257.54  -602.19  -101.64     3.60)  ; 3
  (
    (  255.27  -601.60  -105.00     1.98)  ; 1, R-1
    (  253.94  -601.23  -106.68     1.76)  ; 2
    (  252.69  -601.16  -108.36     1.76)  ; 3
    (  252.69  -601.16  -110.04     1.76)  ; 4
    (  251.44  -600.86  -111.72     1.76)  ; 5
    (  250.56  -600.72  -113.40     1.54)  ; 6
    (  249.09  -600.64  -115.08     1.54)  ; 7
    (  248.36  -601.38  -115.08     1.54)  ; 8
    (  246.89  -600.72  -115.92     1.40)  ; 9
    (  246.45  -600.35  -116.76     1.40)  ; 10
    (
      (  244.39  -599.17  -117.60     1.40)  ; 1, R-1-1
      (  243.21  -598.00  -118.44     1.40)  ; 2
      (  242.26  -597.92  -119.28     1.40)  ; 3
      (  240.93  -597.19  -120.12     1.40)  ; 4
      (  239.32  -595.94  -120.96     1.40)  ; 5
      (  238.07  -595.28  -121.80     1.32)  ; 6
      (  235.93  -594.32  -122.64     1.32)  ; 7
      (  234.17  -593.81  -123.48     1.32)  ; 8
      (  232.33  -593.22  -125.16     1.32)  ; 9
      (  231.30  -592.85  -126.84     1.32)  ; 10
      (  230.64  -592.04  -128.52     1.32)  ; 11
      (  229.32  -590.50  -130.20     1.32)  ; 12
      (  227.41  -589.03  -131.88     1.32)  ; 13
      (  226.45  -588.29  -133.56     1.32)  ; 14
      (  224.17  -586.97  -135.24     1.32)  ; 15
      (  222.34  -584.62  -135.24     1.32)  ; 16
      (  220.87  -583.74  -136.08     1.32)  ; 17
      (  217.93  -580.65  -136.08     1.32)  ; 18
      (  216.68  -580.43  -136.08     1.32)  ; 19
      (  213.74  -579.11  -136.92     1.32)  ; 20
      (  210.50  -577.93  -137.76     1.32)  ; 21
      (  207.20  -576.09  -138.60     1.32)  ; 22
      (  201.32  -573.81  -139.44     1.32)  ; 23
      (  198.67  -573.08  -140.28     1.32)  ; 24
      (  192.57  -572.12  -140.28     1.32)  ; 25
      (  190.14  -571.46  -140.28     1.32)  ; 26
      (  187.87  -570.65  -140.28     1.32)  ; 27
      (  182.21  -569.70  -140.28     1.32)  ; 28
      (  179.05  -567.71  -140.28     1.32)  ; 29
      (  173.39  -566.39  -140.28     1.32)  ; 30
      (  169.49  -562.79  -139.44     1.32)  ; 31
      (  164.71  -559.92  -139.44     1.32)  ; 32
      (  162.80  -558.31  -139.44     1.32)  ; 33
      (  157.88  -557.35  -139.44     1.32)  ; 34
      (  156.19  -555.15  -138.60     1.32)  ; 35
      (  154.57  -553.68  -137.76     1.32)  ; 36
      (  152.95  -550.15  -137.76     1.32)  ; 37
      (  150.82  -546.25  -137.76     1.32)  ; 38
      (  147.81  -543.31  -137.76     1.40)  ; 39
      (  144.94  -541.11  -138.60     1.40)  ; 40
      (  142.52  -540.15  -139.44     1.40)  ; 41
      (  139.80  -539.56  -140.28     1.40)  ; 42
      (  137.08  -538.61  -141.96     1.40)  ; 43
      (  134.21  -537.87  -143.64     1.40)  ; 44
      (  131.86  -538.02  -145.32     1.32)  ; 45
      (  129.07  -539.27  -147.00     1.32)  ; 46
      (  128.11  -539.86  -147.84     1.32)  ; 47
      (  126.49  -541.03  -149.52     1.32)  ; 48
      (  124.21  -542.36  -150.36     1.32)  ; 49
      (  122.38  -542.06  -152.04     1.32)  ; 50
      (  120.61  -541.18  -153.72     1.32)  ; 51
      (  119.66  -540.81  -155.40     1.32)  ; 52
      (  118.33  -540.00  -157.08     1.32)  ; 53
      (  115.47  -537.95  -158.76     1.32)  ; 54
      (  111.72  -536.55  -160.44     1.32)  ; 55
      (  109.51  -536.33  -160.44     1.32)  ; 56
      (  107.38  -535.59  -160.44     1.32)  ; 57
      (  104.66  -533.10  -161.28     1.32)  ; 58
      (  103.19  -532.29  -162.12     1.32)  ; 59
      (  101.50  -531.55  -162.96     1.32)  ; 60
      (   98.64  -530.67  -163.80     1.32)  ; 61
      (   96.73  -529.42  -165.48     1.32)  ; 62
      (   94.59  -528.24  -164.64     1.32)  ; 63
      (   91.36  -527.80  -164.64     1.32)  ; 64
      (   89.60  -528.17  -164.64     1.32)  ; 65
      (   87.17  -528.83  -163.80     1.32)  ; 66
      (   86.58  -528.98  -162.96     1.32)  ; 67
      (   84.75  -528.76  -162.12     1.32)  ; 68
      (   84.45  -528.76  -161.28     1.32)  ; 69
       Normal
    |
      (  244.83  -601.52  -116.76     1.32)  ; 1, R-1-2
      (  244.83  -601.52  -117.60     1.32)  ; 2
      (  243.28  -601.74  -119.28     1.32)  ; 3
      (  241.01  -601.38  -120.96     1.32)  ; 4
      (  238.80  -600.79  -122.64     1.25)  ; 5
      (  237.77  -600.49  -123.48     1.25)  ; 6
      (  236.82  -600.20  -125.16     1.25)  ; 7
      (  235.64  -599.98  -126.84     1.25)  ; 8
      (  233.88  -600.64  -128.52     1.25)  ; 9
      (  232.70  -601.23  -130.20     1.25)  ; 10
      (  232.11  -601.60  -131.04     1.25)  ; 11
      (  231.08  -602.33  -131.88     1.25)  ; 12
      (  230.64  -602.55  -133.56     1.25)  ; 13
      (  229.61  -602.70  -135.24     1.25)  ; 14
      (  228.51  -602.33  -136.08     1.25)  ; 15
      (  227.48  -602.33  -137.76     1.25)  ; 16
      (  226.01  -602.63  -139.44     1.25)  ; 17
      (  224.40  -603.36  -141.12     1.25)  ; 18
      (  222.70  -604.10  -141.96     1.25)  ; 19
      (  220.65  -605.20  -141.12     1.25)  ; 20
      (  217.49  -606.38  -140.28     1.25)  ; 21
      (  215.94  -607.04  -141.96     1.25)  ; 22
      (  213.37  -606.89  -143.64     1.25)  ; 23
      (  209.55  -607.26  -145.32     1.25)  ; 24
      (  207.05  -607.11  -147.00     1.25)  ; 25
      (  205.95  -606.96  -148.68     1.25)  ; 26
      (  203.59  -607.70  -150.36     1.25)  ; 27
      (  201.46  -608.51  -152.04     1.25)  ; 28
      (  200.95  -608.80  -153.72     1.25)  ; 29
      (  199.41  -609.02  -155.40     1.25)  ; 30
      (  197.27  -609.09  -157.08     1.25)  ; 31
      (  194.41  -609.24  -158.76     1.25)  ; 32
      (  193.23  -609.09  -160.44     1.25)  ; 33
      (  191.32  -608.95  -162.12     1.25)  ; 34
      (  189.34  -608.73  -163.80     1.25)  ; 35
      (  187.72  -608.21  -165.48     1.25)  ; 36
      (  186.54  -607.33  -167.16     1.25)  ; 37
      (  185.15  -606.15  -168.84     1.25)  ; 38
      (  184.63  -605.13  -170.52     1.25)  ; 39
      (  184.48  -605.13  -172.20     1.25)  ; 40
      (  182.65  -603.07  -173.88     1.25)  ; 41
      (  181.40  -602.92  -175.56     1.25)  ; 42
      (  178.46  -602.55  -177.24     1.25)  ; 43
      (  175.66  -601.30  -178.92     1.25)  ; 44
      (  173.75  -599.47  -180.60     1.25)  ; 45
      (  171.77  -598.07  -182.28     1.25)  ; 46
      (  169.56  -597.33  -183.96     1.25)  ; 47
      (  164.35  -596.23  -185.64     1.25)  ; 48
      (  161.04  -595.86  -187.32     1.25)  ; 49
      (  159.27  -595.06  -189.00     1.25)  ; 50
      (  157.14  -593.95  -190.68     1.25)  ; 51
      (  153.47  -594.84  -192.36     1.25)  ; 52
      (  150.23  -595.94  -194.04     1.25)  ; 53
      (  147.15  -597.92  -195.72     1.25)  ; 54
      (  146.12  -598.80  -197.40     1.25)  ; 55
      (  144.57  -600.20  -199.08     1.25)  ; 56
      (  140.16  -601.16  -200.76     1.25)  ; 57
      (  138.25  -602.26  -202.44     1.25)  ; 58
      (  135.02  -601.82  -202.44     1.25)  ; 59
      (  132.30  -604.10  -202.44     1.25)  ; 60
      (  129.29  -604.91  -201.60     1.25)  ; 61
      (  127.01  -605.13  -201.60     1.25)  ; 62
      (  123.48  -605.20  -201.60     1.25)  ; 63
      (  119.58  -605.42  -201.60     1.25)  ; 64
      (  117.97  -604.83  -203.28     1.25)  ; 65
      (  116.86  -603.80  -204.96     1.25)  ; 66
      (  114.88  -603.36  -206.64     1.25)  ; 67
      (  114.37  -603.14  -208.32     1.25)  ; 68
      (  114.29  -603.51  -210.00     1.25)  ; 69
      (  114.15  -603.58  -211.68     1.25)  ; 70
      (  113.48  -602.92  -213.36     1.25)  ; 71
      (  112.82  -602.70  -215.04     1.25)  ; 72
      (  110.99  -601.82  -216.72     1.25)  ; 73
      (  110.03  -601.52  -218.40     1.25)  ; 74
      (  108.93  -600.50  -220.08     1.25)  ; 75
      (  108.12  -599.39  -221.76     1.25)  ; 76
      (  106.80  -598.51  -222.60     1.25)  ; 77
      (  105.25  -598.44  -223.44     1.25)  ; 78
      (  104.37  -598.29  -224.28     1.25)  ; 79
      (  103.63  -598.66  -225.96     1.25)  ; 80
      (  102.39  -599.61  -227.64     1.25)  ; 81
      (  100.84  -600.42  -229.32     1.18)  ; 82
      (   99.74  -599.91  -231.00     1.18)  ; 83
      (   98.86  -598.95  -232.68     1.18)  ; 84
      (   97.31  -598.58  -234.36     1.18)  ; 85
      (   96.51  -598.88  -236.04     1.18)  ; 86
      (   95.70  -598.88  -237.72     1.18)  ; 87
      (   94.96  -598.14  -239.40     1.18)  ; 88
      (   93.71  -598.51  -241.08     1.18)  ; 89
      (   92.76  -598.14  -242.76     1.18)  ; 90
      (   91.51  -597.85  -244.44     1.18)  ; 91
      (   90.92  -597.92  -246.12     1.18)  ; 92
      (   90.85  -597.92  -247.80     1.18)  ; 93
      (   90.63  -598.00  -249.48     1.18)  ; 94
      (   90.18  -598.14  -251.16     1.18)  ; 95
      (   89.89  -598.07  -252.84     1.18)  ; 96
      (   89.52  -597.92  -254.52     1.18)  ; 97
      (   89.01  -597.48  -256.20     1.18)  ; 98
      (   88.57  -597.11  -257.88     1.18)  ; 99
      (   88.13  -596.67  -259.56     1.18)  ; 100
      (   88.05  -596.16  -261.24     1.18)  ; 101
       Normal
    )  ;  End of split
  |
    (  257.40  -600.20  -101.64     3.60)  ; 1, R-2
    (
      (  256.00  -599.32  -104.16     2.65)  ; 1, R-2-1
      (  255.85  -598.80  -102.48     2.50)  ; 2
      (  255.49  -598.36  -102.48     2.50)  ; 3
      (
        (  255.63  -598.73  -100.80     1.32)  ; 1, R-2-1-1
        (  255.71  -599.61   -99.12     1.32)  ; 2
        (  255.71  -599.61   -97.44     1.32)  ; 3
        (  255.78  -599.91   -95.76     1.32)  ; 4
        (  256.22  -600.13   -94.08     1.32)  ; 5
        (  256.29  -600.13   -92.40     1.32)  ; 6
        (  256.59  -600.35   -90.72     1.32)  ; 7
        (  256.74  -600.57   -87.36     1.32)  ; 8
        (  256.81  -600.86   -85.68     1.32)  ; 9
        (  256.88  -600.94   -84.00     1.32)  ; 10
        (  257.03  -600.94   -82.32     1.32)  ; 11
        (  257.76  -600.94   -80.64     1.32)  ; 12
        (  258.35  -600.86   -78.96     1.32)  ; 13
        (  259.01  -600.57   -77.28     1.32)  ; 14
        (  259.75  -600.35   -75.60     1.32)  ; 15
        (  260.78  -600.20   -73.92     1.32)  ; 16
        (  261.73  -599.17   -72.24     1.32)  ; 17
        (  263.28  -598.80   -70.56     1.32)  ; 18
        (  263.42  -598.73   -68.88     1.32)  ; 19
        (  263.94  -598.73   -67.20     1.32)  ; 20
        (  264.75  -599.10   -65.52     1.32)  ; 21
        (  265.19  -599.17   -63.84     1.32)  ; 22
        (  265.41  -599.17   -62.16     1.32)  ; 23
        (  266.95  -598.36   -61.32     1.32)  ; 24
        (  268.50  -597.48   -59.64     1.32)  ; 25
        (  269.60  -597.19   -57.96     1.32)  ; 26
        (  271.36  -597.19   -56.28     1.32)  ; 27
        (  272.10  -597.19   -54.60     1.32)  ; 28
        (
          (  271.66  -598.44   -53.76     1.47)  ; 1, R-2-1-1-1
          (  272.17  -598.58   -52.92     1.47)  ; 2
          (  272.17  -598.58   -51.24     1.47)  ; 3
          (  272.17  -598.58   -49.56     1.47)  ; 4
          (  272.17  -598.58   -47.88     1.47)  ; 5
          (  272.17  -598.58   -46.20     1.47)  ; 6
          (  272.17  -599.10   -44.52     1.47)  ; 7
          (  272.02  -599.39   -42.84     1.47)  ; 8
          (  271.58  -599.54   -41.16     1.47)  ; 9
          (  270.99  -599.76   -39.48     1.47)  ; 10
          (  270.92  -599.76   -37.80     1.47)  ; 11
          (  270.85  -599.54   -36.12     1.47)  ; 12
          (  270.85  -599.39   -34.44     1.47)  ; 13
          (  270.85  -598.95   -32.76     1.47)  ; 14
          (  270.85  -598.95   -31.08     1.47)  ; 15
          (  270.70  -599.25   -29.40     1.47)  ; 16
          (  270.55  -599.69   -27.72     1.47)  ; 17
          (  270.55  -599.69   -26.04     1.47)  ; 18
          (  270.11  -600.05   -24.36     1.47)  ; 19
          (  269.97  -600.13   -22.68     1.47)  ; 20
          (  269.97  -600.13   -21.84     1.47)  ; 21
           Normal
        |
          (  272.46  -596.89   -52.92     1.32)  ; 1, R-2-1-1-2
          (  272.61  -596.31   -51.24     1.32)  ; 2
          (  272.76  -596.01   -49.56     1.32)  ; 3
          (  273.64  -595.79   -47.88     1.32)  ; 4
          (  274.89  -594.98   -46.20     1.32)  ; 5
          (  275.77  -594.76   -44.52     1.32)  ; 6
          (  277.10  -594.25   -42.84     1.32)  ; 7
          (  277.68  -593.95   -41.16     1.32)  ; 8
          (  278.05  -593.44   -39.48     1.32)  ; 9
          (  278.42  -593.00   -37.80     1.32)  ; 10
          (  279.89  -592.34   -36.12     1.32)  ; 11
          (  280.18  -592.04   -34.44     1.32)  ; 12
          (  280.99  -591.68   -32.76     1.32)  ; 13
          (  281.14  -591.53   -31.92     1.47)  ; 14
          (  281.43  -591.23   -30.24     1.47)  ; 15
          (  281.80  -590.94   -28.56     1.47)  ; 16
          (  282.09  -590.65   -26.88     1.47)  ; 17
          (  282.09  -590.65   -25.20     1.47)  ; 18
          (  282.09  -590.65   -23.52     1.47)  ; 19
          (  282.83  -590.79   -21.84     1.47)  ; 20
          (  283.05  -591.16   -20.16     1.47)  ; 21
          (  283.27  -591.16   -18.48     1.47)  ; 22
          (  283.27  -591.16   -16.80     1.47)  ; 23
           Normal
        )  ;  End of split
      |
        (  255.27  -598.07  -100.80     2.13)  ; 1, R-2-1-2
        (  255.04  -598.00   -99.12     1.91)  ; 2
        (  254.60  -597.11   -97.44     1.84)  ; 3
