      (  330.97  -738.01  -116.76     1.25)  ; 10
      (  333.69  -738.82  -115.92     1.25)  ; 11
      (  336.19  -740.00  -114.24     1.25)  ; 12
      (  337.00  -740.00  -112.56     1.25)  ; 13
      (  339.06  -740.66  -110.88     1.25)  ; 14
      (  341.33  -741.17  -109.20     1.25)  ; 15
      (  345.38  -741.69  -107.52     1.25)  ; 16
      (  347.58  -742.64  -105.84     1.25)  ; 17
      (  348.46  -743.01  -104.16     1.25)  ; 18
      (  350.01  -744.19  -102.48     1.25)  ; 19
      (  352.21  -744.70  -100.80     1.25)  ; 20
      (  356.18  -746.03   -99.96     1.25)  ; 21
      (  357.80  -747.35  -101.64     1.25)  ; 22
      (  359.34  -748.16  -103.32     1.25)  ; 23
      (  363.38  -751.54  -104.16     1.25)  ; 24
      (  366.40  -754.92  -103.32     1.25)  ; 25
      (  367.72  -757.64  -102.48     1.25)  ; 26
      (  369.71  -760.36  -100.80     1.25)  ; 27
      (  371.69  -763.22   -99.12     1.25)  ; 28
      (  373.23  -765.87   -97.44     1.25)  ; 29
      (  375.59  -768.81   -95.76     1.25)  ; 30
      (  378.75  -771.53   -94.08     1.25)  ; 31
      (  380.07  -771.53   -92.40     1.25)  ; 32
      (  381.83  -772.63   -90.72     1.25)  ; 33
      (  383.01  -772.78   -89.04     1.25)  ; 34
      (  385.51  -774.03   -87.36     1.25)  ; 35
      (  386.61  -774.32   -85.68     1.25)  ; 36
      (  387.35  -774.62   -84.00     1.25)  ; 37
      (  389.62  -775.13   -82.32     1.25)  ; 38
      (  390.80  -775.50   -80.64     1.25)  ; 39
      (  391.39  -775.79   -78.96     1.25)  ; 40
      (  392.12  -775.79   -77.28     1.25)  ; 41
      (  392.49  -775.87   -75.60     1.25)  ; 42
      (  392.93  -776.31   -73.92     1.25)  ; 43
      (  392.93  -776.31   -72.24     1.25)  ; 44
       Normal
    )  ;  End of split
  |
    (  287.09  -705.97  -115.08     1.40)  ; 1, R-2
    (  288.78  -704.72  -116.76     1.40)  ; 2
    (  292.60  -702.88  -116.76     1.40)  ; 3
    (  294.51  -701.70  -116.76     1.40)  ; 4
    (  296.13  -700.68  -116.76     1.40)  ; 5
    (  297.38  -700.53  -116.76     1.40)  ; 6
    (  301.13  -698.99  -116.76     1.40)  ; 7
    (  302.75  -698.69  -115.92     1.40)  ; 8
    (  304.29  -697.81  -115.08     1.40)  ; 9
    (  305.10  -695.97  -115.08     1.40)  ; 10
    (  306.13  -693.03  -115.08     1.40)  ; 11
    (  307.89  -691.93  -115.08     1.40)  ; 12
    (  309.07  -689.94  -115.08     1.40)  ; 13
    (  312.60  -687.59  -115.08     1.40)  ; 14
    (  314.43  -686.12  -115.92     1.40)  ; 15
    (  316.20  -683.62  -115.92     1.40)  ; 16
    (  318.55  -681.05  -114.24     1.40)  ; 17
    (  321.56  -679.51  -112.56     1.40)  ; 18
    (  324.21  -677.45  -111.72     1.40)  ; 19
    (  326.27  -676.27  -110.04     1.40)  ; 20
    (  328.62  -673.55  -110.88     1.40)  ; 21
    (  330.09  -671.94  -112.56     1.40)  ; 22
    (  331.49  -670.76  -113.40     1.40)  ; 23
    (  332.29  -669.36  -115.08     1.40)  ; 24
    (  334.35  -665.69  -116.76     1.40)  ; 25
    (  334.65  -664.81  -118.44     1.40)  ; 26
    (  337.00  -662.68  -120.12     1.25)  ; 27
    (  339.13  -660.47  -121.80     1.25)  ; 28
    (  341.19  -659.07  -123.48     1.25)  ; 29
    (  344.05  -656.87  -125.16     1.25)  ; 30
    (  346.99  -655.33  -126.84     1.25)  ; 31
    (  348.39  -654.81  -128.52     1.25)  ; 32
    (  352.95  -652.75  -129.36     1.25)  ; 33
    (  356.62  -650.48  -130.20     1.25)  ; 34
    (  358.39  -648.20  -131.04     1.25)  ; 35
    (  358.83  -645.84  -132.72     1.25)  ; 36
    (  359.42  -643.42  -133.56     1.25)  ; 37
    (  360.52  -640.11  -134.40     1.25)  ; 38
    (  360.44  -637.69  -135.24     1.25)  ; 39
    (  360.22  -636.14  -136.92     1.25)  ; 40
    (  360.22  -633.86  -138.60     1.25)  ; 41
    (  360.22  -632.39  -139.44     1.25)  ; 42
    (  360.74  -629.75  -138.60     1.25)  ; 43
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Cyan)
  (Dendrite)
  (  261.62  -700.83   -98.28     2.20)  ; Root
  (  263.52  -699.58   -89.88     1.98)  ; 1, R
  (  264.75  -698.69   -84.00     1.98)  ; 2
  (  266.44  -697.37   -76.44     1.54)  ; 3
  (  267.32  -696.78   -76.44     1.54)  ; 4
  (  268.57  -694.21   -73.08     1.54)  ; 5
  (  270.55  -693.33   -73.08     1.54)  ; 6
  (  273.79  -692.66   -72.24     1.54)  ; 7
  (  275.18  -692.37   -70.56     1.54)  ; 8
  (  277.17  -691.86   -68.88     1.54)  ; 9
  (  278.20  -690.90   -68.04     1.54)  ; 10
  (  279.89  -690.53   -66.36     1.54)  ; 11
  (  281.36  -690.24   -64.68     1.54)  ; 12
  (  283.34  -689.58   -63.84     1.54)  ; 13
  (  284.96  -689.14   -62.16     1.54)  ; 14
  (  285.77  -687.74   -61.32     1.54)  ; 15
  (  286.94  -686.49   -59.64     1.54)  ; 16
  (  289.22  -685.53   -58.80     1.54)  ; 17
  (  291.35  -684.58   -57.96     1.54)  ; 18
  (  292.38  -683.77   -56.28     1.54)  ; 19
  (  293.49  -683.04   -54.60     1.54)  ; 20
  (  296.13  -681.71   -52.92     1.54)  ; 21
  (  296.13  -681.35   -51.24     1.54)  ; 22
  (  296.13  -680.39   -49.56     1.54)  ; 23
  (  295.25  -679.80   -47.88     1.54)  ; 24
  (  294.44  -679.73   -46.20     1.54)  ; 25
  (  293.93  -679.73   -44.52     1.54)  ; 26
  (  293.78  -679.43   -42.84     1.54)  ; 27
  (  293.34  -678.77   -41.16     1.54)  ; 28
  (  293.34  -678.77   -39.48     1.54)  ; 29
  (  293.27  -678.41   -37.80     1.54)  ; 30
  (  293.27  -678.41   -36.12     1.54)  ; 31
  (  293.27  -677.96   -34.44     1.54)  ; 32
  (  294.00  -677.74   -32.76     1.54)  ; 33
  (  294.15  -677.60   -31.08     1.54)  ; 34
  (  294.66  -677.08   -29.40     1.54)  ; 35
  (  294.88  -675.39   -27.72     1.54)  ; 36
  (  295.18  -673.55   -26.04     1.54)  ; 37
  (  295.18  -672.53   -24.36     1.54)  ; 38
  (  295.18  -671.64   -23.52     1.54)  ; 39
  (  295.18  -671.57   -21.84     1.54)  ; 40
   Normal
)  ;  End of tree

( (Color Cyan)
  (Dendrite)
  (  255.56  -710.82  -102.48     1.47)  ; Root
  (  254.37  -711.18  -102.48     1.47)  ; 1, R
  (  253.13  -711.85  -101.64     1.47)  ; 2
  (  252.33  -712.14  -100.80     1.47)  ; 3
  (  251.15  -712.58  -100.80     1.47)  ; 4
  (  250.12  -713.61   -98.28     1.47)  ; 5
  (  249.46  -715.01   -98.28     1.47)  ; 6
  (  248.14  -715.52   -97.44     1.47)  ; 7
  (  246.89  -716.04   -95.76     1.47)  ; 8
  (  245.56  -718.02   -94.92     1.47)  ; 9
  (  244.46  -719.86   -94.08     1.47)  ; 10
  (  243.58  -721.55   -93.24     1.47)  ; 11
  (  242.55  -722.51   -92.40     1.25)  ; 12
  (  240.86  -725.89   -92.40     1.25)  ; 13
  (  238.21  -729.19   -92.40     1.25)  ; 14
  (  236.96  -731.25   -91.56     1.25)  ; 15
  (  236.52  -731.69   -91.56     1.25)  ; 16
  (
    (  236.74  -733.09   -89.88     1.25)  ; 1, R-1
    (  236.89  -735.07   -88.20     1.25)  ; 2
    (  236.16  -737.28   -86.52     1.25)  ; 3
    (  235.35  -740.81   -84.84     1.25)  ; 4
    (  234.17  -742.50   -84.00     1.25)  ; 5
    (  233.58  -746.25   -84.00     1.25)  ; 6
    (  233.22  -749.33   -82.32     1.25)  ; 7
    (  232.70  -752.64   -81.48     1.25)  ; 8
    (  231.89  -756.46   -79.80     1.25)  ; 9
    (  230.72  -759.62   -78.12     1.25)  ; 10
    (  230.72  -760.87   -76.44     1.25)  ; 11
    (  230.64  -763.08   -74.76     1.25)  ; 12
    (  230.79  -764.69   -73.92     1.25)  ; 13
    (  230.86  -766.31   -72.24     1.25)  ; 14
    (  230.79  -767.71   -70.56     1.25)  ; 15
    (  230.94  -769.40   -68.88     1.25)  ; 16
    (  229.91  -771.24   -67.20     1.25)  ; 17
    (  229.03  -772.34   -65.52     1.25)  ; 18
    (  227.78  -774.54   -64.68     1.25)  ; 19
    (  227.70  -777.04   -63.84     1.25)  ; 20
    (  226.97  -778.14   -62.16     1.25)  ; 21
    (
      (  226.45  -777.56   -60.48     1.18)  ; 1, R-1-1
      (  226.09  -777.78   -58.80     1.18)  ; 2
      (  225.87  -778.00   -57.12     1.18)  ; 3
      (  224.62  -779.03   -55.44     1.18)  ; 4
      (  223.73  -780.50   -53.76     1.18)  ; 5
      (  222.78  -780.86   -52.08     1.18)  ; 6
      (  221.16  -780.86   -50.40     1.18)  ; 7
      (  221.16  -781.45   -49.56     1.18)  ; 8
      (  221.16  -782.85   -48.72     1.18)  ; 9
      (  221.16  -784.61   -47.88     1.18)  ; 10
      (  220.87  -785.35   -46.20     1.18)  ; 11
      (  220.13  -784.98   -44.52     1.18)  ; 12
      (  219.84  -785.20   -42.84     1.18)  ; 13
      (  219.18  -785.42   -41.16     1.18)  ; 14
      (  218.81  -785.64   -39.48     1.18)  ; 15
      (  218.59  -786.16   -37.80     1.18)  ; 16
      (  218.52  -786.16   -36.12     1.18)  ; 17
      (  218.37  -786.52   -34.44     1.18)  ; 18
      (  218.37  -786.52   -32.76     1.18)  ; 19
      (  218.37  -786.52   -31.08     1.18)  ; 20
      (  218.37  -787.19   -29.40     1.18)  ; 21
      (  218.37  -787.19   -27.72     1.18)  ; 22
      (  218.37  -787.41   -26.04     1.18)  ; 23
       Normal
    |
      (  226.53  -780.50   -59.64     1.25)  ; 1, R-1-2
      (  225.28  -782.41   -57.96     1.25)  ; 2
      (  224.76  -784.10   -56.28     1.25)  ; 3
      (  223.22  -785.79   -54.60     1.25)  ; 4
      (  220.94  -787.70   -52.92     1.25)  ; 5
      (  220.28  -788.21   -52.08     1.25)  ; 6
      (  219.32  -789.02   -52.08     1.25)  ; 7
      (  219.18  -790.57   -53.76     1.25)  ; 8
      (  218.00  -792.84   -55.44     1.25)  ; 9
      (  217.93  -794.02   -57.12     1.25)  ; 10
      (  217.19  -795.86   -57.96     1.25)  ; 11
      (  219.47  -797.70   -59.64     1.25)  ; 12
      (  220.43  -798.28   -59.64     1.18)  ; 13
      (  221.16  -800.71   -60.48     1.18)  ; 14
      (  221.68  -801.52   -61.32     1.18)  ; 15
      (  222.19  -804.09   -61.32     1.18)  ; 16
      (  221.31  -806.15   -60.48     1.18)  ; 17
      (  218.44  -807.69   -60.48     1.18)  ; 18
      (  216.09  -809.09   -60.48     1.18)  ; 19
      (  214.55  -810.71   -60.48     1.18)  ; 20
      (  213.66  -812.76   -60.48     1.18)  ; 21
      (  213.52  -816.73   -60.48     1.18)  ; 22
      (  214.91  -818.94   -60.48     1.18)  ; 23
      (  214.84  -823.27   -60.48     1.18)  ; 24
      (  214.69  -824.60   -60.48     1.18)  ; 25
       Normal
    )  ;  End of split
  |
    (  235.27  -731.99   -91.56     1.25)  ; 1, R-2
    (  233.00  -733.46   -91.56     1.25)  ; 2
    (  230.50  -734.63   -91.56     1.25)  ; 3
    (  227.56  -736.25   -89.88     1.25)  ; 4
    (  225.35  -738.75   -88.20     1.25)  ; 5
    (
      (  223.88  -739.26   -87.36     1.25)  ; 1, R-2-1
      (  223.07  -739.56   -85.68     1.25)  ; 2
      (  221.60  -740.07   -84.00     1.25)  ; 3
      (  220.21  -740.37   -82.32     1.25)  ; 4
      (  217.85  -742.28   -80.64     1.25)  ; 5
      (
        (  216.16  -743.60   -78.96     1.25)  ; 1, R-2-1-1
        (  214.77  -744.33   -77.28     1.25)  ; 2
        (  213.89  -744.70   -75.60     1.25)  ; 3
        (  212.56  -745.80   -73.92     1.25)  ; 4
        (  210.95  -746.54   -72.24     1.25)  ; 5
        (  209.25  -747.64   -70.56     1.25)  ; 6
        (  208.81  -747.86   -68.88     1.25)  ; 7
        (  207.34  -749.11   -67.20     1.25)  ; 8
        (  206.54  -750.07   -65.52     1.25)  ; 9
        (
          (  205.21  -751.91   -64.68     1.18)  ; 1, R-2-1-1-1
          (  204.99  -752.71   -63.00     1.18)  ; 2
          (  204.33  -753.30   -61.32     1.18)  ; 3
          (  203.96  -753.89   -59.64     1.18)  ; 4
          (  203.01  -754.48   -57.96     1.18)  ; 5
          (  202.27  -755.29   -56.28     1.18)  ; 6
          (  201.98  -756.02   -54.60     1.18)  ; 7
          (  201.68  -756.32   -52.92     1.18)  ; 8
          (  200.51  -757.34   -51.24     1.18)  ; 9
          (  199.99  -758.08   -49.56     1.18)  ; 10
          (  198.89  -758.37   -47.88     1.18)  ; 11
          (  197.49  -758.45   -46.20     1.18)  ; 12
          (  196.98  -758.15   -44.52     1.18)  ; 13
          (  196.47  -758.08   -42.84     1.18)  ; 14
          (  195.95  -758.08   -41.16     1.18)  ; 15
          (  195.58  -758.37   -39.48     1.18)  ; 16
          (  195.58  -758.37   -37.80     1.18)  ; 17
          (  194.33  -758.67   -36.12     1.18)  ; 18
          (  193.67  -759.11   -34.44     1.18)  ; 19
          (  193.67  -759.11   -32.76     1.18)  ; 20
           Normal
        |
          (  204.18  -748.45   -63.84     1.25)  ; 1, R-2-1-1-2
          (  203.74  -748.08   -62.16     1.25)  ; 2
          (  203.08  -747.20   -60.48     1.25)  ; 3
          (  202.64  -747.20   -58.80     1.25)  ; 4
          (  201.32  -747.86   -57.96     1.25)  ; 5
          (  198.89  -747.94   -56.28     1.25)  ; 6
          (  197.94  -747.94   -54.60     1.25)  ; 7
          (  196.76  -746.03   -52.92     1.25)  ; 8
          (  195.95  -745.80   -51.24     1.25)  ; 9
          (  193.23  -744.92   -51.24     1.18)  ; 10
          (  191.25  -743.89   -49.56     1.18)  ; 11
          (  190.00  -743.82   -47.88     1.18)  ; 12
          (  186.25  -743.31   -46.20     1.18)  ; 13
          (  185.00  -743.53   -44.52     1.18)  ; 14
          (  182.94  -744.26   -43.68     1.18)  ; 15
          (  180.74  -745.29   -42.84     1.18)  ; 16
          (  178.90  -746.54   -41.16     1.18)  ; 17
          (  176.18  -747.42   -40.32     1.18)  ; 18
          (  174.78  -747.79   -39.48     1.18)  ; 19
          (  171.11  -747.86   -39.48     1.18)  ; 20
          (  168.39  -747.27   -40.32     1.18)  ; 21
          (  166.48  -746.61   -42.00     1.18)  ; 22
          (  162.88  -746.61   -43.68     1.18)  ; 23
          (  161.41  -745.73   -45.36     1.18)  ; 24
          (  160.08  -746.10   -46.20     1.18)  ; 25
          (  159.20  -746.39   -47.04     1.18)  ; 26
           Normal
        )  ;  End of split
      |
        (  218.96  -744.11   -78.96     1.25)  ; 1, R-2-1-2
        (  219.32  -745.14   -77.28     1.25)  ; 2
        (  220.65  -746.83   -75.60     1.25)  ; 3
        (  220.87  -747.64   -73.92     1.25)  ; 4
        (  221.24  -749.04   -72.24     1.25)  ; 5
        (  221.46  -750.66   -70.56     1.25)  ; 6
        (  221.90  -751.68   -68.88     1.25)  ; 7
        (  221.82  -753.52   -67.20     1.25)  ; 8
        (  221.97  -755.21   -65.52     1.25)  ; 9
        (  221.97  -755.21   -63.84     1.25)  ; 10
        (  222.48  -756.54   -62.16     1.25)  ; 11
        (  223.07  -756.61   -60.48     1.25)  ; 12
        (  223.81  -757.12   -58.80     1.25)  ; 13
        (  224.32  -757.64   -57.12     1.25)  ; 14
        (  224.32  -757.64   -55.44     1.25)  ; 15
        (  224.47  -758.08   -53.76     1.25)  ; 16
        (  224.47  -758.08   -52.08     1.25)  ; 17
        (  224.47  -758.08   -50.40     1.25)  ; 18
        (  224.47  -758.08   -48.72     1.25)  ; 19
        (  224.47  -758.08   -47.04     1.25)  ; 20
        (  224.62  -759.11   -45.36     1.25)  ; 21
        (  224.47  -759.99   -43.68     1.25)  ; 22
        (  224.18  -760.95   -42.00     1.25)  ; 23
        (  223.73  -762.56   -40.32     1.25)  ; 24
        (  223.51  -763.44   -38.64     1.25)  ; 25
        (  223.00  -765.06   -36.96     1.25)  ; 26
        (  222.41  -765.87   -35.28     1.25)  ; 27
        (  221.68  -766.31   -33.60     1.25)  ; 28
        (  221.46  -766.46   -31.92     1.25)  ; 29
        (  221.46  -766.53   -30.24     1.25)  ; 30
        (  221.46  -766.53   -28.56     1.25)  ; 31
         Normal
      )  ;  End of split
    |
      (  223.44  -740.88   -88.20     1.25)  ; 1, R-2-2
      (  221.31  -742.64   -87.36     1.25)  ; 2
      (  218.15  -743.45   -87.36     1.25)  ; 3
      (  216.38  -744.85   -87.36     1.25)  ; 4
      (  213.81  -746.39   -86.52     1.25)  ; 5
      (  211.68  -746.39   -85.68     1.25)  ; 6
      (  210.95  -747.27   -84.84     1.25)  ; 7
      (  209.48  -748.01   -84.84     1.18)  ; 8
      (  206.76  -749.85   -83.16     1.18)  ; 9
      (  204.70  -752.71   -82.32     1.18)  ; 10
      (  203.96  -754.04   -81.48     1.18)  ; 11
      (  201.32  -756.46   -80.64     1.18)  ; 12
      (  198.30  -759.62   -79.80     1.18)  ; 13
      (  196.98  -760.43   -78.96     1.18)  ; 14
      (  195.73  -762.78   -78.12     1.18)  ; 15
      (  194.04  -764.91   -77.28     1.18)  ; 16
      (  191.91  -767.78   -76.44     1.18)  ; 17
      (  190.07  -769.40   -76.44     1.18)  ; 18
      (  188.09  -770.79   -75.60     1.18)  ; 19
      (  184.26  -774.10   -75.60     1.18)  ; 20
      (  182.06  -775.28   -74.76     1.18)  ; 21
      (  180.59  -776.75   -73.92     1.18)  ; 22
      (  178.90  -778.73   -73.08     1.18)  ; 23
      (  177.80  -780.06   -72.24     1.18)  ; 24
      (  176.25  -781.67   -71.40     1.18)  ; 25
      (  174.34  -784.39   -71.40     1.32)  ; 26
      (  172.73  -786.67   -70.56     1.32)  ; 27
      (  170.89  -788.14   -69.72     1.32)  ; 28
      (  167.73  -788.51   -68.88     1.32)  ; 29
      (  164.93  -790.35   -68.88     1.32)  ; 30
      (  159.94  -791.52   -68.88     1.32)  ; 31
      (  158.91  -791.96   -67.20     1.32)  ; 32
      (  154.79  -794.17   -65.52     1.32)  ; 33
      (  151.04  -795.93   -64.68     1.32)  ; 34
      (  149.72  -797.03   -63.00     1.32)  ; 35
      (  148.03  -799.09   -61.32     1.32)  ; 36
      (  146.56  -800.34   -59.64     1.32)  ; 37
      (  145.09  -802.55   -58.80     1.32)  ; 38
      (  143.55  -803.28   -57.12     1.32)  ; 39
      (  142.52  -803.28   -56.28     1.32)  ; 40
      (  139.80  -805.34   -55.44     1.32)  ; 41
      (  138.40  -808.06   -54.60     1.32)  ; 42
      (  137.37  -810.12   -52.92     1.32)  ; 43
      (  136.27  -812.32   -52.08     1.32)  ; 44
      (  134.51  -814.16   -52.08     1.25)  ; 45
      (  133.99  -816.51   -51.24     1.25)  ; 46
      (  133.04  -818.94   -50.40     1.25)  ; 47
      (  132.81  -820.70   -50.40     1.25)  ; 48
      (  131.71  -823.71   -50.40     1.25)  ; 49
      (  130.61  -824.96   -50.40     1.25)  ; 50
